Filename,Label,Center_X,Center_Y,Width,Height
10_1_1_8_2198_11.jpg,0,0.480797,0.683871,0.793169,0.193548
10_1_1_7_2156_4.jpg,0,0.700380,0.212258,0.354004,0.101935
10_1_1_6_2312_14.jpg,0,0.679398,0.261848,0.407862,0.324645
10_1_1_11_831_7.jpg,0,0.513423,0.124408,0.778542,0.078199
10_1_1_1_2100_12.jpg,0,0.546981,0.201422,0.389271,0.142180
10_1_1_1_2139_58.jpg,0,0.542933,0.464455,0.693058,0.753555
10_1_1_10_2577_6.jpg,0,0.501534,0.575829,0.782209,0.516588
10_1_1_8_2121_4.jpg,0,0.282554,0.573548,0.409310,0.272258
10_1_1_1_2047_13.jpg,0,0.498450,0.190758,0.741076,0.130332
10_1_1_1_2047_13.jpg,0,0.486047,0.808057,0.747277,0.137441
10_1_1_8_2114_9.jpg,0,0.276243,0.150968,0.360683,0.092903
10_1_1_8_2114_9.jpg,0,0.267059,0.277419,0.328956,0.092903
10_1_1_8_2114_9.jpg,0,0.267059,0.412258,0.369032,0.091613
10_1_1_1_2084_18.jpg,0,0.467800,0.293839,0.781991,0.398104
10_1_1_6_2199_6.jpg,0,0.285336,0.163507,0.343463,0.208531
10_1_1_1_2075_7.jpg,0,0.693198,0.161137,0.331196,0.123223
10_1_1_7_2112_16.jpg,0,0.505844,0.523871,0.606148,0.237419
10_1_1_8_2124_7.jpg,0,0.483204,0.258065,0.878674,0.265806
10_1_1_6_2303_10.jpg,0,0.501533,0.244076,0.315863,0.109005
10_1_1_1_2030_4.jpg,0,0.717731,0.197867,0.453861,0.163507
10_1_1_6_2346_5.jpg,0,0.490800,0.246445,0.607193,0.113744
10_1_1_6_2346_5.jpg,0,0.492333,0.511848,0.561193,0.142180
10_1_1_7_2183_6.jpg,0,0.486641,0.163226,0.591120,0.163871
10_1_1_1_2034_11.jpg,0,0.283803,0.170616,0.413995,0.241706
10_1_1_1_2044_7.jpg,0,0.679398,0.434834,0.389462,0.092417
10_1_1_1_2044_7.jpg,0,0.694731,0.587678,0.444661,0.137441
10_1_1_1_2028_14.jpg,0,0.489933,0.304502,0.832235,0.471564
10_1_1_31_8667_7.jpg,0,0.490800,0.168246,0.785057,0.132701
10_1_1_1_2020_8.jpg,0,0.496644,0.560427,0.825523,0.433649
10_1_1_12_797_2.jpg,0,0.508389,0.605450,0.775186,0.248815
10_1_1_7_2172_4.jpg,0,0.495825,0.250968,0.475901,0.184516
10_1_1_1_2035_2.jpg,0,0.283803,0.701422,0.426261,0.142180
10_1_1_1_2035_2.jpg,0,0.706997,0.720379,0.358796,0.184834
10_1_1_6_2208_12.jpg,0,0.471476,0.460900,0.573839,0.609005
10_1_1_1_2094_3.jpg,0,0.500000,0.585308,0.664445,0.236967
10_1_1_1_2048_29.jpg,0,0.489267,0.369668,0.751324,0.421801
10_1_1_7_2158_6.jpg,0,0.713738,0.463871,0.357343,0.218065
10_1_1_7_2158_6.jpg,0,0.279583,0.878065,0.377381,0.076129
10_1_1_6_2260_4.jpg,0,0.291941,0.201422,0.449675,0.080569
10_1_1_6_2260_4.jpg,0,0.291941,0.663507,0.442964,0.080569
10_1_1_8_2147_15.jpg,0,0.313618,0.814839,0.252165,0.070968
10_1_1_6_2304_5.jpg,0,0.738261,0.247630,0.422829,0.092417
10_1_1_6_2304_5.jpg,0,0.729871,0.747630,0.379204,0.097156
10_1_1_7_2164_21.jpg,0,0.483302,0.286452,0.634535,0.498065
10_1_1_34_6981_20.jpg,0,0.493288,0.188389,0.765119,0.149289
10_1_1_34_6981_20.jpg,0,0.508389,0.466825,0.406050,0.142180
